"Family","Taxid"
"Acidobacteriaceae (Subgroup 1)",NA
"Butyricicoccaceae","3085642"
"Puniceicoccaceae","415002"
"Z4MB62",NA
"Scytonemataceae","1182"
"Cloacimonadaceae","3039865"
"CPla-3 termite group",NA
"Raineyaceae","2071613"
"Synechococcaceae","1890426"
"SG8-4",NA
"Anaplasmataceae","942"
"Geodermatophilaceae","85030"
"Sulfuricellaceae","2772226"
"WX65",NA
"Clade III",NA
"Iamiaceae","633392"
"Symbiobacteraceae",NA
"Dongiaceae","3031144"
"Altiarchaeaceae",NA
"Amb-16S-1323",NA
"UCG-010",NA
"MSB-3C8",NA
"Rikenellaceae","171550"
"Eggerthellaceae","1643826"
"Nannocystaceae","224463"
"Thalassiosiraceae","29202"
"Chthonomonadaceae","1077264"
"Ktedonobacteraceae","388449"
"Enterococcaceae","81852"
"Thermaceae","188786"
"Kiritimatiellaceae","1921783"
"Dermacoccaceae","145357"
"Parachlamydiaceae","92713"
"WCHB1-02",NA
"Limnochordaceae","1676650"
"Gottschalkiaceae","2042895"
"Chloracidobacteriaceae",NA
"Catellicoccaceae",NA
"Brevinemataceae","1100104"
"F082",NA
"Midichloriaceae",NA
"Stephanodiscaceae","1365474"
"Gallionellaceae","90627"
"Deferrisomataceae","3031670"
"DEV007",NA
"Candidatus-Caenarcaniphilales",NA
"Moduliflexaceae","3071915"
"Hydrogenedensaceae",NA
"Callithamniaceae","2778801"
"Simkaniaceae","92712"
"Demequinaceae","1042322"
"Veillonellaceae","31977"
"Methanofastidiosaceae","3133204"
"Methylacidiphilaceae","717964"
"AKAU3564 sediment group",NA
"Monoglobaceae","3085657"
"Brevibacillaceae",NA
"Caldalkalibacillaceae",NA
"Syntrophobotulaceae",NA
"Phaeostrophiaceae",NA
"AB-539-J10",NA
"M2PB4-65 termite group",NA
"Synergistaceae","649777"
"Oxobacteraceae",NA
"Cellulomonadaceae","85016"
"ST-NAGAB-D1",NA
"S15A-MN91",NA
"Sumerlaeaceae","2315421"
"Eel-36e1D6",NA
"Gimesiaceae",NA
"Spongiibacteraceae","1706375"
"Halomonadaceae","28256"
"Promicromonosporaceae","85017"
"Nitrosotaleaceae","3373482"
"Defluviicoccaceae",NA
"Thermomonosporaceae","2012"
"SM23-30",NA
"Aneurinibacillaceae",NA
"Chroococcaceae","1890464"
"Thermincolaceae","2937911"
"Ferrovaceae","1442156"
"KF-JG30-B3",NA
"Melioribacteraceae","1334117"
"Acidiferrobacteraceae","1692041"
"JG30-KF-AS9",NA
"Frankiaceae","74712"
"Sanguibacteraceae","145360"
"Pleurocapsaceae","1890500"
"Babeliaceae",NA
"Dethiobacteraceae","3086088"
"Gloeobacteraceae","1890422"
"koll11",NA
"Sulfobacillaceae","539000"
"Entotheonellaceae","3277338"
"Thermacetogeniaceae","3120743"
"GW2011",NA
"Chitinivibrionaceae","1505234"
"ST-12K33",NA
"Terasakiellaceae","2813951"
"Halanaerobiaceae","972"
"Candidatus Raymondbacteria",NA
"Magnetococcaceae","1191479"
"Shewanellaceae","267890"
"Hemiaulaceae","49250"
"BSV40",NA
"Piscirickettsiaceae","135616"
"Catenulisporaceae","414877"
"Ardenticatenaceae","1382930"
"Ferrovibrionaceae","3120696"
"SM1B06",NA
"Succinivibrionaceae","83763"
"WWH38",NA
"Herpetosiphonaceae","189773"
"B5-096",NA
"p-2534-18B5 gut group",NA
"Pelagomonadaceae","3235057"
"Salisediminibacteriaceae",NA
"Thermosynechococcaceae","2881378"
"Iainarchaeaceae",NA
"Woeseiaceae","1738654"
"Izemoplasmataceae","2975520"
"vadinBE97",NA
"Tsukamurellaceae","85028"
"Hafniaceae","1903412"
"Eunotiaceae","196636"
"GWF2-44-16",NA
"Gomontiellaceae","1892255"
"Desulfurivibrionaceae","3024422"
"Coriobacteriaceae","84107"
"LF045",NA
"GWA2-50-13",NA
"Akkermansiaceae","1647988"
"Bacteroidales RF16 group",NA
"Geminocystaceae","2815910"
"4572-13",NA
"AKIW781",NA
"AKYG1722",NA
"Desulfotomaculaceae","2937910"
"Thermomicrobiaceae","189777"
"KCLunmb-38-53",NA
"Deferribacteraceae","191394"
"Desulforegulaceae","3031623"
"Rs-E47 termite group",NA
"Brachyspirales Incertae Sedis",NA
"Atopobiaceae","1643824"
"Sporolactobacillaceae","186821"
"Naviculaceae","67474"
"Dermatophilaceae","85018"
"Pseudohongiellaceae","3085095"
"Streptosporangiales Incertae Sedis",NA
"Zavarziniaceae","2844877"
"Caldicoprobacteraceae","715221"
"cvE6",NA
"Desertifilaceae","1969992"
"CR-115",NA
"Gracilibacteraceae","541019"
"Actinomycetaceae","2049"
"URHD0088",NA
"MSBL8",NA
"Stigonemataceae","1189"
"Desulfuromonadaceae","213421"
"LH041",NA
"Budviciaceae","1903416"
"Inquilinaceae","3120703"
"Coleofasciculaceae","1892251"
"Vulgatibacteraceae","1524213"
"Gemellaceae","539738"
"Thioalkalispiraceae","1096778"
"Mycobacteriales Incertae Sedis",NA
"Beggiatoaceae","135617"
"Cryptosporangiaceae","622454"
"27F-1492R",NA
"Petrachlorosaceae","2918833"
"GWF2-29-10",NA
"Beutenbergiaceae","125316"
"Anaerofustaceae",NA
"Stappiaceae","2821832"
"Burkholderiales Incertae Sedis",NA
"Paceibacteraceae","3120115"
"FFCH9454",NA
"ADurb.Bin408",NA
"Caldisericaceae","693073"
"Listeriaceae","186820"
"Desulfobacteraceae","213119"
"Brevibacteriaceae","85019"
"Micrococcales Incertae Sedis",NA
"Sedimentibacteraceae","3120736"
"Bogoriellaceae","145358"
"Chlamydiaceae","809"
"Acholeplasmataceae","2146"
"Orbaceae","1240483"
"Rhodothermaceae","563843"
"Thorselliaceae","1771359"
"Desulfatibacillaceae","3031627"
"Parvibaculaceae","2813035"
"Longimicrobiaceae","1804993"
"Desulfitibacteraceae","3039170"
"Heliobacteriaceae","31984"
"C2U",NA
"Chroococcidiopsidaceae","1890528"
"GZKB75",NA
"YM_S32_TM7_50_20",NA
"gir-aah93h0",NA
"Natronincolaceae","3118656"
"Francisellaceae","34064"
"Proteiniboraceae",NA
"Actinospicaceae","414713"
"Pasteurellaceae","712"
"Magnetospiraceae","3031142"
"Methylopilaceae","3149309"
"Colwelliaceae","267889"
"Porphyromonadaceae","171551"
"SM1H02",NA
"Sulfurovaceae","2771472"
"Geothermobacteraceae","3031664"
"Thermotaleaceae","3118657"
"PS1 clade",NA
"Haloplasmataceae","471823"
"Vibrionaceae","641"
"MA-28-I98C",NA
"Elusimicrobiaceae","641876"
"Victivallaceae","255528"
"Proteinivoracaceae",NA
"01D2Z36",NA
"Tepidanaerobacteraceae","2770092"
"Halobacteroidaceae","53434"
"Fervidobacteriaceae","1643950"
"Leptospirillaceae",NA
"211ds20",NA
"MB19",NA
"Lentisphaeraceae","566277"
"Helicobacteraceae","72293"
"NK-L14",NA
"Cryomorphaceae","246874"
"Ectothiorhodospiraceae","72276"
"bac2nit3",NA
"Neomegalonemataceae","2814874"
"Segniliparaceae","316606"
"Cyanothecaceae","1892249"
"Desulfarculaceae","453228"
"Spirulinaceae","1890448"
"Amb-16S-1034",NA
"UCG-011",NA
"Thermoanaerobacteraceae","186814"
"CWT CU03-E12",NA
"Dermabacteraceae","85020"
"Rhodobiaceae","119043"
"Acidithiobacillaceae","225058"
"Hadarchaeaceae","3055127"
"Ahnfeltiaceae","31362"
"SRB2",NA
"HAW-RM37-2",NA
"Pseudoalteromonadaceae","267888"
"Azospirillales Incertae Sedis",NA
"Tenderiaceae","3399798"
"Methanomethylophilaceae","2517203"
"Criblamydiaceae","412447"
"Methanocorpusculaceae","88404"
"WC3-116",NA
"Calderihabitantaceae","3039169"
"Wohlfahrtiimonadaceae","3018589"
"Dietziaceae","85029"
"Dolichomastigaceae","1525217"
"Procabacteriaceae","224469"
"Marinococcaceae",NA
"Campylobacteraceae","72294"
"Ika33",NA
"D05-2",NA
"p-251-o5",NA
"Jonesiaceae","85022"
"Tindalliaceae","3118658"
"Fodinicurvataceae","2844403"
"Desulfuribacillaceae","2963099"
"Halococcaceae","1963270"
"Euzebyaceae","908622"
"Balneolaceae","1813606"
"S15-21",NA
"Kiloniellaceae","597359"
"Blattabacteriaceae","39782"
"Desulfurisporaceae","3064153"
"GZKB124",NA
"Thermodesulfovibrionaceae","2811504"
"Entomoneidaceae","186041"
"Thermosediminibacteraceae","2770093"
"Desulfolunaceae","3031622"
"Thermoleophilaceae","320796"
"Desulfotomaculales Incertae Sedis",NA
"Garciellaceae",NA
"Ammonificaceae",NA
"Nitrincolaceae",NA
"Parvularculaceae","255474"
"Brocadiaceae","1127830"
"3M1PL1-52 termite group",NA
"Arctic95B-14",NA
"Brachyspiraceae","143786"
"Nitrospinaceae","407032"
